id_student,gender,age_band,highest_education,disability,final_result
10636,F,55<,A-level,N,Withdrawn
10637,M,55<,A-level,N,Withdrawn
10638,F,35-55,HE Qualification,N,Fail
10639,F,55<,Lower than A-level,N,Pass
10640,F,55<,A-level,N,Pass
10641,F,0-35,A-level,N,Withdrawn
10642,M,0-35,HE Qualification,N,Pass
10643,M,35-55,Lower than A-level,N,Distinction
10644,M,0-35,A-level,N,Pass
10645,M,0-35,A-level,Y,Withdrawn
10646,F,55<,HE Qualification,N,Pass
10647,M,35-55,Lower than A-level,N,Distinction
10648,F,0-35,A-level,N,Withdrawn
10649,F,0-35,Lower than A-level,N,Pass
10650,F,55<,Lower than A-level,N,Pass
10651,M,35-55,A-level,N,Pass
10652,M,0-35,HE Qualification,N,Pass
10653,M,55<,A-level,N,Withdrawn
10654,M,55<,HE Qualification,N,Pass
10655,M,35-55,HE Qualification,N,Pass
10656,F,0-35,HE Qualification,N,Withdrawn
10657,F,0-35,A-level,N,Pass
10658,M,35-55,A-level,N,Distinction
10659,M,35-55,A-level,N,Withdrawn
10660,M,35-55,A-level,N,Fail
10661,F,0-35,A-level,N,Pass
10662,M,35-55,A-level,N,Pass
10663,F,35-55,A-level,N,Pass
10664,M,55<,HE Qualification,N,Fail
10665,M,55<,HE Qualification,N,Pass
10666,M,35-55,A-level,Y,Pass
10667,F,35-55,A-level,N,Withdrawn
10668,F,35-55,Lower than A-level,N,Withdrawn
10669,F,35-55,Lower than A-level,Y,Pass
10670,M,35-55,Lower than A-level,N,Withdrawn
10671,F,55<,Lower than A-level,N,Distinction
10672,F,0-35,Lower than A-level,N,Withdrawn
10673,F,55<,A-level,N,Withdrawn
10674,F,35-55,HE Qualification,N,Withdrawn
10675,F,0-35,Lower than A-level,N,Fail
10676,M,0-35,A-level,N,Withdrawn
10677,F,0-35,HE Qualification,N,Fail
10678,F,55<,Lower than A-level,N,Fail
10679,F,0-35,HE Qualification,N,Fail
10680,M,0-35,Lower than A-level,N,Distinction
10681,F,55<,A-level,N,Fail
10682,F,0-35,HE Qualification,N,Withdrawn
10683,M,55<,A-level,N,Pass
10684,M,35-55,Lower than A-level,N,Pass
10685,M,55<,Lower than A-level,N,Pass
10686,F,0-35,A-level,N,Withdrawn
10687,M,0-35,Lower than A-level,N,Pass
10688,F,35-55,A-level,N,Pass
10689,M,0-35,HE Qualification,N,Fail
10690,F,0-35,HE Qualification,N,Pass
10691,M,55<,A-level,N,Withdrawn
10692,M,0-35,Lower than A-level,N,Withdrawn
10693,M,35-55,Lower than A-level,N,Fail
10694,M,35-55,Lower than A-level,N,Withdrawn
10695,M,0-35,A-level,N,Pass
10696,F,35-55,HE Qualification,N,Withdrawn
10697,F,55<,Lower than A-level,N,Pass
10698,F,0-35,Lower than A-level,N,Pass
10699,F,55<,A-level,N,Withdrawn
10700,F,35-55,A-level,N,Pass
10701,F,0-35,A-level,N,Pass
10702,M,0-35,Lower than A-level,N,Pass
10703,F,0-35,A-level,N,Withdrawn
10704,F,0-35,Lower than A-level,N,Withdrawn
10705,M,55<,HE Qualification,N,Withdrawn
10706,F,35-55,HE Qualification,N,Pass
10707,F,0-35,A-level,N,Fail
10708,F,0-35,HE Qualification,N,Pass
10709,M,0-35,Lower than A-level,N,Pass
10710,M,0-35,Lower than A-level,Y,Pass
10711,F,35-55,A-level,N,Pass
10712,F,35-55,A-level,N,Pass
10713,F,35-55,HE Qualification,N,Pass
10714,F,35-55,A-level,N,Withdrawn
10715,M,55<,HE Qualification,N,Pass
10716,M,0-35,HE Qualification,Y,Pass
10717,M,55<,Lower than A-level,N,Fail
10718,F,35-55,A-level,N,Pass
10719,M,55<,Lower than A-level,N,Pass
10720,M,0-35,A-level,Y,Fail
10721,M,55<,Lower than A-level,N,Pass
10722,F,55<,A-level,N,Pass
10723,F,55<,A-level,N,Pass
10724,F,55<,HE Qualification,N,Fail
10725,M,35-55,Lower than A-level,N,Pass
10726,F,55<,HE Qualification,N,Pass
10727,M,55<,HE Qualification,N,Withdrawn
10728,F,0-35,A-level,N,Pass
10729,F,35-55,A-level,N,Withdrawn
10730,F,35-55,HE Qualification,N,Pass
10731,M,0-35,Lower than A-level,N,Withdrawn
10732,F,35-55,Lower than A-level,N,Pass
10733,F,0-35,HE Qualification,N,Pass
10734,M,0-35,Lower than A-level,N,Fail
10735,F,55<,Lower than A-level,N,Pass
10736,F,55<,HE Qualification,N,Pass
10737,F,35-55,A-level,N,Pass
10738,F,0-35,Lower than A-level,N,Pass
10739,M,0-35,A-level,N,Withdrawn
10740,M,55<,HE Qualification,N,Pass
10741,F,55<,HE Qualification,N,Pass
10742,M,55<,HE Qualification,N,Withdrawn
10743,F,35-55,Lower than A-level,N,Distinction
10744,M,0-35,Lower than A-level,N,Withdrawn
10745,M,55<,Lower than A-level,N,Distinction
10746,M,35-55,A-level,N,Withdrawn
10747,M,0-35,HE Qualification,N,Pass
10748,F,55<,HE Qualification,N,Withdrawn
10749,F,0-35,HE Qualification,N,Pass
10750,M,55<,HE Qualification,N,Withdrawn
10751,F,55<,HE Qualification,N,Pass
10752,M,0-35,HE Qualification,N,Fail
10753,M,35-55,Lower than A-level,N,Pass
10754,F,55<,Lower than A-level,N,Pass
10755,M,0-35,HE Qualification,N,Pass
10756,M,55<,Lower than A-level,N,Pass
10757,F,35-55,HE Qualification,N,Fail
10758,F,35-55,Lower than A-level,N,Withdrawn
10759,M,35-55,Lower than A-level,N,Withdrawn
10760,M,35-55,Lower than A-level,N,Withdrawn
10761,M,35-55,Lower than A-level,N,Pass
10762,M,0-35,HE Qualification,N,Pass
10763,M,55<,Lower than A-level,N,Pass
10764,M,0-35,HE Qualification,N,Pass
10765,M,35-55,Lower than A-level,N,Withdrawn
10766,M,55<,A-level,N,Pass
10767,M,0-35,A-level,N,Fail
10768,F,35-55,A-level,N,Withdrawn
10769,F,55<,Lower than A-level,N,Fail
10770,F,35-55,Lower than A-level,N,Fail
10771,F,35-55,HE Qualification,N,Pass
10772,F,0-35,HE Qualification,N,Pass
10773,M,35-55,A-level,Y,Withdrawn
10774,F,35-55,Lower than A-level,N,Fail
10775,F,35-55,Lower than A-level,N,Pass
10776,M,0-35,Lower than A-level,N,Withdrawn
10777,M,35-55,HE Qualification,N,Fail
10778,M,55<,A-level,N,Pass
10779,F,35-55,A-level,Y,Withdrawn
10780,F,0-35,Lower than A-level,N,Pass
10781,M,35-55,A-level,N,Pass
10782,M,35-55,A-level,N,Pass
10783,M,55<,A-level,N,Pass
10784,M,55<,A-level,N,Withdrawn
10785,M,0-35,A-level,N,Withdrawn
10786,M,35-55,A-level,N,Pass
10787,F,35-55,A-level,N,Distinction
10788,F,0-35,Lower than A-level,N,Fail
10789,M,55<,HE Qualification,N,Pass
10790,M,0-35,HE Qualification,N,Fail
10791,M,55<,A-level,N,Pass
10792,F,55<,Lower than A-level,N,Pass
10793,F,55<,HE Qualification,N,Pass
10794,M,55<,A-level,N,Fail
10795,M,35-55,A-level,N,Pass
10796,F,55<,Lower than A-level,N,Withdrawn
10797,F,55<,HE Qualification,N,Withdrawn
10798,M,35-55,Lower than A-level,N,Fail
10799,F,35-55,HE Qualification,N,Pass
10800,M,55<,HE Qualification,N,Pass
10801,M,35-55,A-level,N,Withdrawn
10802,M,35-55,A-level,N,Pass
10803,F,55<,Lower than A-level,N,Fail
10804,M,35-55,A-level,N,Fail
10805,M,0-35,A-level,N,Pass
10806,F,0-35,A-level,N,Pass
10807,F,0-35,HE Qualification,Y,Withdrawn
10808,F,55<,Lower than A-level,N,Withdrawn
10809,M,35-55,Lower than A-level,N,Pass
10810,M,35-55,A-level,N,Pass
10811,F,0-35,Lower than A-level,N,Pass
10812,F,55<,A-level,N,Fail
10813,M,0-35,A-level,N,Withdrawn
10814,M,35-55,A-level,N,Fail
10815,F,0-35,Lower than A-level,Y,Fail
10816,M,0-35,HE Qualification,N,Pass
10817,M,0-35,HE Qualification,N,Pass
10818,F,0-35,HE Qualification,N,Fail
10819,F,35-55,HE Qualification,Y,Distinction
10820,F,0-35,A-level,N,Withdrawn
10821,F,55<,HE Qualification,N,Pass
10822,F,35-55,A-level,N,Pass
10823,M,55<,Lower than A-level,Y,Pass
10824,F,35-55,A-level,N,Withdrawn
10825,M,0-35,Lower than A-level,Y,Pass
10826,M,35-55,Lower than A-level,N,Pass
10827,M,35-55,HE Qualification,N,Pass
10828,F,35-55,Lower than A-level,N,Pass
10829,M,0-35,HE Qualification,N,Pass
10830,F,35-55,Lower than A-level,N,Pass
10831,F,0-35,HE Qualification,N,Fail
10832,F,35-55,A-level,N,Withdrawn
10833,M,55<,HE Qualification,N,Pass
10834,M,0-35,HE Qualification,N,Pass
10835,F,55<,A-level,N,Distinction
10836,F,55<,Lower than A-level,Y,Pass
10837,M,0-35,Lower than A-level,N,Pass
10838,M,55<,Lower than A-level,N,Pass
10839,M,0-35,Lower than A-level,N,Pass
10840,F,35-55,HE Qualification,N,Pass
10841,M,0-35,HE Qualification,N,Pass
10842,M,0-35,HE Qualification,N,Pass
10843,F,55<,HE Qualification,N,Pass
10844,M,35-55,Lower than A-level,N,Fail
10845,M,35-55,A-level,N,Withdrawn
10846,F,35-55,Lower than A-level,N,Pass
10847,F,55<,A-level,N,Distinction
10848,F,55<,A-level,N,Withdrawn
10849,M,0-35,Lower than A-level,N,Pass
10850,M,35-55,A-level,N,Fail
10851,F,0-35,A-level,N,Pass
10852,M,35-55,A-level,Y,Fail
10853,F,55<,A-level,N,Withdrawn
10854,F,0-35,Lower than A-level,N,Pass
10855,F,35-55,A-level,N,Pass
10856,F,0-35,HE Qualification,N,Pass
10857,M,55<,A-level,N,Fail
10858,M,55<,HE Qualification,N,Distinction
10859,F,0-35,HE Qualification,N,Fail
10860,M,35-55,HE Qualification,N,Pass
10861,M,35-55,Lower than A-level,Y,Fail
10862,M,55<,HE Qualification,N,Withdrawn
10863,M,0-35,Lower than A-level,N,Withdrawn
10864,M,35-55,A-level,N,Withdrawn
10865,M,55<,Lower than A-level,Y,Withdrawn
10866,M,35-55,A-level,N,Pass
10867,F,0-35,A-level,N,Distinction
10868,F,35-55,Lower than A-level,N,Withdrawn
10869,F,35-55,HE Qualification,N,Fail
10870,F,0-35,HE Qualification,N,Withdrawn
10871,F,0-35,Lower than A-level,N,Distinction
10872,M,35-55,Lower than A-level,N,Withdrawn
10873,F,35-55,Lower than A-level,N,Pass
10874,M,0-35,A-level,N,Withdrawn
10875,M,0-35,A-level,N,Pass
10876,F,0-35,A-level,N,Distinction
10877,M,0-35,Lower than A-level,N,Pass
10878,F,55<,HE Qualification,N,Withdrawn
10879,F,55<,HE Qualification,Y,Withdrawn
10880,F,55<,A-level,N,Pass
10881,F,35-55,Lower than A-level,N,Pass
10882,F,55<,Lower than A-level,N,Pass
10883,M,55<,HE Qualification,N,Pass
10884,M,55<,HE Qualification,N,Fail
10885,F,55<,A-level,N,Withdrawn
10886,M,55<,A-level,N,Fail
10887,F,0-35,HE Qualification,N,Fail
10888,F,0-35,A-level,N,Pass
10889,F,55<,Lower than A-level,N,Fail
10890,M,35-55,HE Qualification,N,Pass
10891,F,35-55,Lower than A-level,N,Withdrawn
10892,F,0-35,Lower than A-level,N,Pass
10893,M,55<,A-level,N,Withdrawn
10894,F,55<,A-level,N,Distinction
10895,F,0-35,HE Qualification,N,Fail
10896,M,55<,HE Qualification,N,Fail
10897,M,0-35,HE Qualification,N,Pass
10898,F,55<,A-level,N,Pass
10899,F,55<,A-level,N,Pass
10900,M,35-55,HE Qualification,N,Pass
10901,M,55<,Lower than A-level,N,Pass
10902,F,35-55,A-level,N,Distinction
10903,M,55<,HE Qualification,N,Pass
10904,M,0-35,Lower than A-level,Y,Pass
10905,M,0-35,Lower than A-level,N,Pass
10906,M,0-35,HE Qualification,N,Distinction
10907,M,35-55,Lower than A-level,N,Pass
10908,F,0-35,A-level,N,Fail
10909,F,35-55,HE Qualification,Y,Fail
10910,F,55<,HE Qualification,N,Pass
10911,F,55<,Lower than A-level,N,Withdrawn
10912,M,55<,HE Qualification,Y,Withdrawn
10913,M,55<,HE Qualification,N,Pass
10914,F,35-55,HE Qualification,N,Withdrawn
10915,M,55<,Lower than A-level,N,Distinction
10916,F,35-55,HE Qualification,N,Fail
10917,M,0-35,Lower than A-level,N,Pass
10918,M,35-55,HE Qualification,N,Fail
10919,M,55<,HE Qualification,N,Fail
10920,M,55<,A-level,N,Pass
10921,F,35-55,HE Qualification,N,Pass
10922,F,55<,Lower than A-level,N,Pass
10923,M,35-55,Lower than A-level,N,Pass
10924,M,35-55,HE Qualification,N,Pass
10925,M,35-55,HE Qualification,N,Pass
10926,M,0-35,A-level,N,Withdrawn
10927,F,0-35,Lower than A-level,N,Withdrawn
10928,M,55<,Lower than A-level,N,Pass
10929,M,0-35,A-level,N,Pass
10930,M,35-55,Lower than A-level,N,Fail
10931,M,55<,HE Qualification,N,Pass
10932,F,35-55,HE Qualification,N,Withdrawn
10933,F,55<,HE Qualification,N,Withdrawn
10934,M,0-35,Lower than A-level,N,Fail
10935,F,55<,Lower than A-level,N,Fail
10936,M,35-55,A-level,N,Pass
10937,F,55<,HE Qualification,N,Withdrawn
10938,F,0-35,HE Qualification,N,Distinction
10939,F,35-55,Lower than A-level,Y,Pass
10940,M,0-35,HE Qualification,N,Withdrawn
10941,F,55<,Lower than A-level,N,Pass
10942,M,0-35,A-level,N,Pass
10943,F,55<,A-level,N,Pass
10944,F,35-55,HE Qualification,N,Fail
10945,F,0-35,A-level,N,Fail
10946,M,0-35,A-level,N,Pass
10947,M,35-55,A-level,N,Pass
10948,F,55<,Lower than A-level,N,Pass
10949,M,35-55,HE Qualification,N,Distinction
10950,F,55<,HE Qualification,N,Pass
10951,F,35-55,Lower than A-level,N,Pass
10952,M,35-55,A-level,N,Pass
10953,M,0-35,Lower than A-level,N,Pass
10954,F,0-35,Lower than A-level,N,Fail
10955,M,35-55,Lower than A-level,N,Pass
10956,M,35-55,HE Qualification,N,Fail
10957,F,35-55,A-level,N,Withdrawn
10958,M,35-55,A-level,N,Withdrawn
10959,M,0-35,Lower than A-level,N,Pass
10960,F,35-55,A-level,N,Pass
10961,M,35-55,Lower than A-level,N,Pass
10962,M,55<,HE Qualification,N,Pass
10963,F,55<,Lower than A-level,N,Withdrawn
10964,M,55<,Lower than A-level,N,Pass
10965,F,55<,A-level,N,Pass
10966,M,35-55,Lower than A-level,N,Withdrawn
10967,M,35-55,HE Qualification,N,Withdrawn
10968,F,35-55,HE Qualification,N,Pass
10969,F,55<,HE Qualification,N,Fail
10970,M,55<,HE Qualification,N,Pass
10971,M,35-55,A-level,N,Fail
10972,M,35-55,Lower than A-level,N,Withdrawn
10973,F,35-55,HE Qualification,N,Pass
10974,F,55<,Lower than A-level,N,Pass
10975,F,0-35,Lower than A-level,N,Pass
10976,F,0-35,A-level,Y,Pass
10977,F,0-35,A-level,N,Pass
10978,F,55<,Lower than A-level,N,Pass
10979,M,55<,HE Qualification,N,Pass
10980,M,35-55,A-level,N,Fail
10981,F,55<,HE Qualification,N,Fail
10982,M,55<,A-level,N,Fail
10983,F,35-55,HE Qualification,N,Pass
10984,M,35-55,A-level,N,Pass
10985,F,35-55,HE Qualification,N,Withdrawn
10986,M,35-55,A-level,N,Distinction
10987,F,35-55,HE Qualification,N,Pass
10988,M,35-55,HE Qualification,N,Pass
10989,M,35-55,A-level,N,Withdrawn
10990,M,35-55,A-level,N,Fail
10991,F,35-55,Lower than A-level,N,Pass
10992,M,0-35,Lower than A-level,N,Withdrawn
10993,F,0-35,A-level,N,Withdrawn
10994,F,55<,A-level,Y,Pass
10995,M,0-35,HE Qualification,N,Pass
10996,F,55<,Lower than A-level,N,Withdrawn
10997,F,35-55,Lower than A-level,N,Pass
10998,M,55<,HE Qualification,N,Withdrawn
10999,M,0-35,Lower than A-level,N,Fail
11000,M,0-35,A-level,N,Pass
11001,F,55<,Lower than A-level,N,Distinction
11002,F,0-35,A-level,N,Pass
11003,M,0-35,Lower than A-level,N,Distinction
11004,F,0-35,HE Qualification,N,Withdrawn
11005,F,35-55,HE Qualification,N,Pass
11006,M,35-55,Lower than A-level,N,Withdrawn
11007,F,35-55,Lower than A-level,N,Pass
11008,M,0-35,Lower than A-level,N,Pass
11009,M,55<,A-level,Y,Fail
11010,F,35-55,Lower than A-level,N,Withdrawn
11011,F,35-55,Lower than A-level,N,Pass
11012,M,55<,HE Qualification,N,Withdrawn
11013,F,55<,A-level,N,Distinction
11014,F,0-35,A-level,N,Pass
11015,F,0-35,HE Qualification,Y,Pass
11016,M,55<,Lower than A-level,N,Fail
11017,F,0-35,HE Qualification,N,Pass
11018,F,55<,Lower than A-level,N,Fail
11019,F,0-35,A-level,N,Pass
11020,M,35-55,A-level,N,Fail
11021,M,55<,HE Qualification,N,Pass
11022,M,55<,Lower than A-level,N,Pass
11023,M,55<,Lower than A-level,N,Fail
11024,F,55<,Lower than A-level,N,Pass
11025,F,0-35,HE Qualification,N,Fail
11026,M,0-35,Lower than A-level,N,Pass
11027,F,0-35,A-level,N,Pass
11028,M,35-55,A-level,N,Pass
11029,F,35-55,HE Qualification,N,Fail
11030,F,0-35,A-level,N,Pass
11031,M,35-55,Lower than A-level,N,Pass
11032,F,0-35,HE Qualification,N,Withdrawn
11033,M,35-55,HE Qualification,N,Withdrawn
11034,M,35-55,A-level,N,Fail
11035,M,0-35,Lower than A-level,N,Pass
11036,F,0-35,HE Qualification,N,Pass
11037,M,0-35,Lower than A-level,N,Pass
11038,F,35-55,HE Qualification,N,Pass
11039,M,55<,HE Qualification,Y,Withdrawn
11040,F,0-35,HE Qualification,N,Withdrawn
11041,F,55<,HE Qualification,N,Withdrawn
11042,M,55<,Lower than A-level,N,Pass
11043,F,0-35,A-level,Y,Pass
11044,F,0-35,A-level,N,Pass
11045,M,0-35,Lower than A-level,N,Withdrawn
11046,M,35-55,A-level,N,Pass
11047,M,0-35,Lower than A-level,N,Pass
11048,F,55<,A-level,N,Fail
11049,M,0-35,HE Qualification,N,Withdrawn
11050,M,55<,Lower than A-level,N,Distinction
11051,F,55<,A-level,N,Fail
11052,F,55<,Lower than A-level,N,Pass
11053,M,55<,Lower than A-level,N,Fail
11054,M,55<,A-level,N,Withdrawn
11055,F,55<,A-level,N,Withdrawn
11056,M,55<,A-level,N,Fail
11057,M,0-35,Lower than A-level,N,Pass
11058,F,35-55,A-level,N,Pass
11059,M,55<,A-level,N,Withdrawn
11060,F,0-35,Lower than A-level,N,Fail
11061,M,35-55,HE Qualification,N,Distinction
11062,M,0-35,HE Qualification,N,Withdrawn
11063,F,55<,A-level,N,Fail
11064,F,35-55,HE Qualification,N,Pass
11065,M,0-35,Lower than A-level,N,Fail
11066,F,0-35,A-level,N,Pass
11067,F,0-35,A-level,N,Withdrawn
11068,M,0-35,A-level,N,Withdrawn
11069,M,35-55,HE Qualification,N,Pass
11070,M,35-55,A-level,N,Withdrawn
11071,M,55<,A-level,N,Withdrawn
11072,F,55<,HE Qualification,N,Withdrawn
11073,M,0-35,HE Qualification,N,Withdrawn
11074,M,0-35,HE Qualification,N,Withdrawn
11075,M,55<,A-level,N,Pass
11076,F,35-55,Lower than A-level,N,Pass
11077,M,35-55,Lower than A-level,N,Fail
11078,F,55<,HE Qualification,N,Pass
11079,M,0-35,A-level,N,Withdrawn
11080,F,35-55,Lower than A-level,N,Pass
11081,M,35-55,HE Qualification,N,Pass
11082,M,0-35,Lower than A-level,N,Withdrawn
11083,F,55<,Lower than A-level,N,Pass
11084,F,0-35,Lower than A-level,N,Pass
11085,M,55<,A-level,N,Distinction
11086,M,35-55,A-level,N,Pass
11087,M,55<,HE Qualification,N,Pass
11088,F,0-35,Lower than A-level,N,Pass
11089,M,55<,HE Qualification,N,Withdrawn
11090,F,55<,A-level,N,Pass
11091,M,35-55,A-level,N,Pass
11092,F,0-35,Lower than A-level,Y,Pass
11093,F,35-55,HE Qualification,N,Pass
11094,F,0-35,A-level,N,Pass
11095,M,0-35,A-level,N,Pass
11096,M,0-35,HE Qualification,N,Withdrawn
11097,F,35-55,A-level,N,Withdrawn
11098,F,35-55,HE Qualification,N,Fail
11099,M,55<,A-level,N,Pass
11100,F,35-55,HE Qualification,N,Fail
11101,M,0-35,HE Qualification,Y,Pass
11102,F,0-35,Lower than A-level,N,Pass
11103,F,55<,A-level,Y,Withdrawn
11104,F,35-55,A-level,N,Pass
11105,M,55<,A-level,N,Fail
11106,F,0-35,HE Qualification,N,Fail
11107,M,35-55,HE Qualification,N,Withdrawn
11108,F,35-55,HE Qualification,N,Pass
11109,M,55<,HE Qualification,N,Pass
11110,F,35-55,HE Qualification,N,Fail
11111,M,0-35,HE Qualification,N,Pass
11112,M,0-35,Lower than A-level,N,Withdrawn
11113,F,55<,Lower than A-level,N,Withdrawn
11114,F,55<,A-level,Y,Pass
11115,M,35-55,A-level,N,Pass
11116,M,35-55,Lower than A-level,N,Withdrawn
11117,F,35-55,A-level,N,Fail
11118,F,55<,Lower than A-level,N,Pass
11119,M,0-35,HE Qualification,N,Fail
11120,M,55<,Lower than A-level,N,Pass
11121,M,0-35,HE Qualification,N,Withdrawn
11122,F,35-55,HE Qualification,N,Fail
11123,M,55<,Lower than A-level,N,Pass
11124,F,35-55,HE Qualification,N,Pass
11125,M,35-55,HE Qualification,N,Distinction
11126,M,0-35,A-level,N,Pass
11127,F,55<,Lower than A-level,N,Fail
11128,M,35-55,A-level,N,Pass
11129,F,55<,Lower than A-level,Y,Fail
11130,F,55<,HE Qualification,N,Pass
11131,M,0-35,Lower than A-level,N,Distinction
11132,F,35-55,HE Qualification,N,Pass
11133,M,0-35,Lower than A-level,N,Fail
11134,F,0-35,A-level,N,Withdrawn
11135,M,55<,Lower than A-level,N,Fail
11136,F,55<,HE Qualification,N,Pass
11137,M,35-55,Lower than A-level,N,Withdrawn
11138,M,55<,HE Qualification,N,Pass
11139,M,35-55,Lower than A-level,N,Fail
11140,F,0-35,HE Qualification,N,Fail
11141,M,55<,A-level,Y,Pass
11142,F,35-55,Lower than A-level,N,Pass
11143,M,35-55,A-level,N,Withdrawn
11144,F,55<,Lower than A-level,N,Withdrawn
11145,F,35-55,Lower than A-level,N,Pass
11146,F,35-55,A-level,N,Distinction
11147,F,35-55,A-level,N,Pass
11148,M,55<,A-level,N,Pass
11149,F,55<,Lower than A-level,N,Pass
11150,F,55<,Lower than A-level,N,Withdrawn
11151,F,35-55,Lower than A-level,N,Pass
11152,F,0-35,HE Qualification,Y,Withdrawn
11153,M,55<,HE Qualification,N,Pass
11154,M,0-35,Lower than A-level,N,Pass
11155,F,55<,A-level,N,Withdrawn
11156,M,0-35,A-level,N,Pass
11157,M,0-35,Lower than A-level,N,Withdrawn
11158,F,35-55,A-level,N,Fail
11159,F,0-35,HE Qualification,N,Pass
11160,F,55<,Lower than A-level,N,Pass
11161,F,35-55,HE Qualification,N,Pass
11162,M,0-35,A-level,N,Pass
11163,M,55<,A-level,N,Withdrawn
11164,F,0-35,A-level,N,Pass
11165,F,0-35,Lower than A-level,N,Pass
11166,M,35-55,A-level,Y,Pass
11167,M,55<,Lower than A-level,N,Fail
11168,F,55<,HE Qualification,N,Withdrawn
11169,M,55<,Lower than A-level,N,Pass
11170,F,55<,HE Qualification,N,Pass
11171,F,55<,HE Qualification,N,Pass
11172,F,0-35,HE Qualification,N,Pass
11173,M,0-35,HE Qualification,N,Withdrawn
11174,M,55<,A-level,N,Pass
11175,F,0-35,HE Qualification,N,Fail
11176,F,35-55,A-level,N,Withdrawn
11177,F,35-55,Lower than A-level,N,Pass
11178,M,35-55,Lower than A-level,N,Fail
11179,F,0-35,HE Qualification,N,Fail
11180,M,0-35,Lower than A-level,N,Fail
11181,M,55<,HE Qualification,N,Withdrawn
11182,F,35-55,HE Qualification,N,Pass
11183,M,0-35,Lower than A-level,N,Pass
11184,F,55<,A-level,N,Fail
11185,M,0-35,HE Qualification,N,Pass
11186,M,35-55,Lower than A-level,Y,Pass
11187,F,35-55,HE Qualification,N,Pass
11188,F,0-35,A-level,N,Pass
11189,M,55<,HE Qualification,N,Withdrawn
11190,F,35-55,Lower than A-level,N,Pass
11191,M,0-35,Lower than A-level,N,Pass
11192,M,55<,HE Qualification,N,Pass
11193,M,0-35,A-level,N,Pass
11194,F,0-35,A-level,N,Pass
11195,F,0-35,Lower than A-level,N,Fail
11196,M,55<,A-level,N,Pass
11197,M,0-35,A-level,N,Fail
11198,F,0-35,Lower than A-level,N,Pass
11199,M,35-55,A-level,N,Pass
11200,M,0-35,HE Qualification,N,Fail
11201,M,0-35,Lower than A-level,N,Pass
11202,M,55<,A-level,N,Pass
11203,F,35-55,Lower than A-level,N,Withdrawn
11204,M,35-55,Lower than A-level,N,Distinction
11205,F,0-35,A-level,N,Pass
11206,F,55<,A-level,N,Pass
11207,F,0-35,Lower than A-level,N,Withdrawn
11208,F,0-35,A-level,N,Fail
11209,M,55<,HE Qualification,N,Pass
11210,F,55<,A-level,N,Pass
11211,F,55<,Lower than A-level,N,Pass
11212,M,55<,Lower than A-level,N,Pass
11213,F,35-55,Lower than A-level,N,Pass
11214,M,55<,Lower than A-level,N,Withdrawn
11215,F,55<,A-level,N,Pass
11216,F,55<,Lower than A-level,N,Fail
11217,F,35-55,A-level,N,Fail
11218,M,55<,A-level,N,Withdrawn
11219,F,0-35,Lower than A-level,N,Pass
11220,M,55<,A-level,N,Pass
11221,F,0-35,Lower than A-level,N,Withdrawn
11222,M,35-55,Lower than A-level,N,Distinction
11223,M,35-55,A-level,N,Pass
11224,F,55<,HE Qualification,N,Pass
11225,F,0-35,A-level,N,Fail
11226,M,0-35,Lower than A-level,N,Pass
11227,M,55<,Lower than A-level,N,Pass
11228,M,0-35,Lower than A-level,N,Pass
11229,M,0-35,A-level,Y,Withdrawn
11230,F,55<,A-level,N,Fail
11231,M,0-35,HE Qualification,N,Pass
11232,M,0-35,A-level,N,Pass
11233,F,0-35,HE Qualification,N,Pass
11234,M,55<,HE Qualification,N,Pass
11235,F,55<,A-level,N,Fail
11236,F,55<,HE Qualification,N,Pass
11237,M,0-35,Lower than A-level,N,Pass
11238,F,35-55,A-level,N,Pass
11239,F,55<,A-level,N,Fail
11240,M,55<,A-level,N,Fail
11241,M,55<,A-level,N,Fail
11242,M,55<,Lower than A-level,N,Withdrawn
11243,M,55<,A-level,Y,Pass
11244,F,35-55,Lower than A-level,N,Withdrawn
11245,M,55<,A-level,Y,Pass
11246,F,0-35,Lower than A-level,N,Pass
11247,M,35-55,A-level,N,Fail
11248,M,35-55,HE Qualification,N,Distinction
11249,M,0-35,Lower than A-level,N,Pass
11250,F,35-55,A-level,N,Pass
11251,M,0-35,Lower than A-level,N,Pass
11252,M,55<,HE Qualification,N,Distinction
11253,M,0-35,HE Qualification,N,Withdrawn
11254,F,55<,HE Qualification,N,Withdrawn
11255,M,55<,Lower than A-level,N,Pass
11256,M,0-35,HE Qualification,N,Withdrawn
11257,M,0-35,HE Qualification,N,Pass
11258,F,0-35,HE Qualification,N,Pass
11259,F,55<,Lower than A-level,N,Pass
11260,M,55<,A-level,N,Pass
11261,M,55<,A-level,N,Fail
11262,F,35-55,HE Qualification,N,Distinction
11263,F,55<,HE Qualification,N,Pass
11264,F,0-35,A-level,N,Distinction
11265,F,0-35,Lower than A-level,N,Pass
11266,M,35-55,A-level,N,Pass
11267,F,55<,A-level,N,Pass
11268,F,55<,HE Qualification,N,Pass
11269,M,35-55,HE Qualification,N,Pass
11270,F,55<,HE Qualification,N,Pass
11271,M,0-35,Lower than A-level,N,Fail
11272,M,55<,A-level,N,Fail
11273,M,0-35,Lower than A-level,N,Pass
11274,M,55<,Lower than A-level,N,Withdrawn
11275,F,0-35,Lower than A-level,N,Pass
11276,F,35-55,A-level,N,Pass
