id_student,id_assessment,date_submitted,score,is_banked
10282,228,6,78,False
11184,235,237,61,False
11341,157,143,38,False
11192,263,169,39,False
10457,252,181,77,False
10149,177,51,73,False
10345,250,235,88,True
11722,126,139,48,False
11743,265,65,50,False
10900,106,128,33,False
11578,232,51,34,False
10672,261,135,23,False
10553,123,2,55,False
10838,294,200,43,False
11140,124,90,0,False
10545,207,239,56,False
11973,175,140,61,False
10540,160,72,79,False
10626,235,129,62,False
11515,159,153,91,False
10590,141,159,67,False
10756,167,82,8,False
11063,249,169,92,False
11852,213,193,80,True
11132,202,116,51,False
11122,114,53,59,False
10848,109,228,26,True
10418,170,214,26,False
10381,166,180,48,False
11274,283,180,38,False
11305,107,134,29,False
11835,245,111,5,False
11460,254,208,10,False
10766,121,174,64,False
10302,186,242,74,False
10801,187,182,46,False
11297,175,230,42,False
11064,123,79,16,False
11354,183,161,95,False
10197,242,160,37,False
10179,194,104,9,False
11353,169,239,58,True
11084,197,89,8,False
11753,122,182,74,False
10084,218,210,90,False
11512,130,95,67,False
10878,254,141,77,False
10110,281,62,37,False
10635,215,242,7,False
11758,238,244,98,False
10443,161,6,80,False
10596,242,220,21,False
10839,294,28,67,False
11005,286,145,76,True
10003,266,131,70,False
10398,119,149,63,False
11261,170,65,97,False
11417,102,184,55,False
11727,125,72,67,False
10800,278,45,84,False
10802,249,138,65,False
11133,202,197,2,False
10078,291,110,15,False
11560,149,72,84,False
11954,175,67,21,False
10933,161,145,3,False
10368,247,223,89,False
11914,270,175,3,False
10492,248,173,11,False
11739,267,162,34,False
10203,166,101,19,False
11793,141,11,19,False
10493,129,176,89,False
11621,195,81,9,False
11294,145,114,24,False
10362,291,35,77,True
10362,176,246,84,False
10812,176,115,28,False
11166,232,126,0,False
11533,264,24,42,False
11585,109,151,40,False
11380,139,80,96,False
11924,117,113,55,False
10449,132,164,67,False
10487,264,11,16,False
11398,111,122,31,False
10823,181,147,78,False
10010,122,114,17,False
11931,286,96,58,False
11716,172,73,11,False
11767,185,1,47,False
10964,214,208,35,False
10585,162,204,44,False
11936,159,205,73,False
11231,200,145,68,True
10394,127,228,56,False
10354,294,118,66,False
11246,292,146,90,False
10565,176,190,68,False
10516,103,191,65,False
10605,212,148,17,False
11023,229,11,39,True
10000,124,126,18,False
10590,151,43,81,False
10653,283,173,94,False
11886,162,200,46,False
10895,204,226,86,False
10863,275,45,51,False
11530,126,121,68,False
11629,184,65,67,False
10921,122,6,47,False
10253,135,208,65,False
10917,283,48,98,False
11040,174,93,9,False
11905,243,148,60,False
11206,292,106,71,False
11445,260,202,60,False
10085,151,113,6,False
11950,210,133,10,False
10094,265,34,43,False
10282,236,247,53,False
10759,162,88,67,False
11350,229,199,41,False
11787,281,153,13,False
11577,146,8,24,False
10563,211,242,71,False
10701,226,220,30,False
11426,298,243,26,False
11385,247,54,3,False
11431,194,196,70,False
11577,109,31,41,False
10158,175,139,84,False
11837,121,77,84,False
10177,295,152,85,False
10840,107,139,20,False
11908,168,160,6,False
11081,166,223,98,False
10678,259,2,33,False
11522,217,160,95,False
10462,225,9,22,True
10599,175,27,86,False
10377,198,74,28,False
10484,125,219,6,False
11847,239,67,85,False
11389,159,150,23,False
10824,147,203,50,True
11676,236,71,0,False
10061,235,50,76,False
10180,197,232,53,False
10786,155,237,57,False
11149,164,164,26,False
11409,117,212,63,False
11122,213,204,70,True
10511,204,134,46,False
10889,110,202,10,False
10837,259,115,48,False
10030,110,128,9,False
11710,193,7,73,False
11756,103,200,59,False
10510,144,98,7,False
11311,101,23,24,False
10349,112,158,98,False
11007,177,55,46,False
11090,226,156,57,False
10131,213,170,60,False
11655,130,62,76,False
11970,186,112,92,False
11426,229,145,32,False
11264,288,4,19,False
11955,263,3,98,False
11414,285,118,57,False
10863,120,38,1,False
11612,173,6,37,False
11890,277,245,19,False
10476,131,136,70,False
11094,292,156,75,False
10856,213,10,49,False
10352,156,151,1,False
11154,227,138,35,False
10630,253,64,22,False
10049,159,110,12,False
10238,276,134,45,False
10285,154,142,68,False
11529,165,184,36,False
10764,218,197,56,False
10876,205,154,94,False
11024,209,7,34,False
10372,278,162,83,False
11475,249,175,40,False
10279,227,77,66,False
11127,103,119,47,False
10941,174,107,81,False
11213,237,112,31,False
10761,143,53,86,False
10051,224,66,9,False
10965,168,18,36,False
11788,185,234,98,False
11331,122,76,66,False
10059,274,245,23,False
11266,111,85,58,False
11094,117,240,16,False
11169,226,186,36,False
10215,146,211,14,False
11375,235,93,85,False
11256,211,149,77,False
10085,212,106,69,False
10902,259,192,72,False
10088,240,221,3,False
11579,190,159,11,False
11669,292,246,21,False
10905,160,203,14,False
10177,171,47,16,False
11654,181,218,11,False
10384,161,191,36,False
10028,176,200,58,False
10730,289,237,2,False
10142,203,69,72,False
10300,288,85,41,False
11184,202,183,82,False
10985,231,234,48,False
10626,189,218,47,False
10853,115,86,2,True
11342,232,117,73,False
11381,124,54,64,False
10825,267,16,4,False
10746,117,79,52,False
10482,123,31,13,False
11569,257,56,55,False
11383,168,186,69,False
11385,223,248,76,False
10528,295,41,44,False
10001,181,45,36,False
11904,237,175,22,False
11056,228,98,21,False
10853,200,210,56,False
11146,230,174,34,False
11775,118,78,75,False
11795,204,171,4,False
10192,137,168,67,False
10440,227,170,70,False
11383,280,227,60,False
11698,137,229,89,False
10348,154,38,12,False
10135,106,171,52,False
10091,231,213,27,False
10966,107,78,41,False
10721,125,231,40,False
10062,134,212,33,False
11834,258,208,35,False
11995,170,244,72,False
10085,187,90,57,False
10369,146,216,91,False
10962,198,44,58,False
11169,107,56,17,False
10276,140,11,91,False
11691,117,48,84,False
10525,192,219,54,False
10508,270,201,34,False
10620,130,213,91,False
10226,144,59,93,False
11890,249,235,99,False
11562,222,59,39,False
11523,112,120,76,True
10154,140,7,64,False
10761,158,185,17,False
10228,158,103,35,False
10527,155,21,97,False
10433,181,75,31,False
11212,202,134,13,False
11283,171,176,23,False
11264,298,137,76,True
11325,119,235,42,False
11787,173,125,58,False
11633,249,60,90,False
10266,245,138,10,False
10909,275,168,70,False
10915,219,11,85,False
11996,118,237,83,True
11237,193,130,70,False
11391,281,29,64,False
10925,204,148,94,False
10344,230,218,83,False
10916,261,144,89,False
10283,210,48,42,False
10691,298,246,49,True
11446,198,81,50,False
10484,283,45,0,False
11764,151,83,36,False
11481,233,95,60,False
11663,286,169,62,False
11534,206,167,60,False
10362,105,141,14,False
11162,251,125,92,False
11208,170,84,13,False
10333,204,147,38,False
11734,226,132,15,False
10932,186,153,73,False
10612,255,128,26,False
11037,295,112,96,False
10907,163,144,4,False
10958,110,149,62,False
11485,208,160,54,False
10744,287,69,19,False
11825,198,58,84,False
11200,188,190,83,False
11348,272,169,60,True
11300,110,142,37,False
10158,279,83,23,False
10968,113,111,11,False
10400,165,58,51,False
10769,102,149,63,False
11379,129,133,85,True
10309,237,217,24,False
11427,189,82,67,False
10204,211,9,87,False
11697,117,247,94,False
11468,288,32,37,False
11961,170,199,44,True
11665,242,211,76,False
10696,119,56,16,True
11956,287,86,82,False
11049,277,16,22,False
10637,298,50,83,False
10804,290,136,32,False
10025,249,210,90,False
10314,167,84,7,False
11230,100,212,79,False
10933,175,208,38,False
10228,171,169,79,False
10540,190,206,15,False
11787,291,56,62,False
10486,237,121,69,False
11696,173,11,94,False
10622,280,125,81,False
10997,134,103,36,False
11207,287,215,54,False
11421,270,114,73,True
11637,132,137,52,False
10061,126,108,23,False
11490,117,121,76,False
11324,241,95,29,False
10288,137,71,63,False
10050,172,119,91,False
11023,191,79,16,False
10303,291,39,97,False
11812,160,199,89,False
11813,273,81,93,False
10832,145,136,1,False
10927,286,75,32,False
10331,247,70,82,False
10966,203,76,5,False
10915,259,94,65,False
11570,220,98,18,False
10769,228,216,64,False
10749,168,40,49,False
10902,220,218,89,False
11014,132,104,82,True
10579,101,162,69,False
10507,241,225,80,False
11637,144,134,94,False
11571,128,36,74,False
11118,103,152,99,True
10450,288,140,32,False
11193,285,108,41,False
11084,200,211,72,False
10289,228,175,58,False
10220,197,93,64,False
11963,192,209,21,False
11551,177,77,93,False
11100,204,219,78,False
10906,280,239,63,False
11521,262,57,66,False
11301,261,24,84,False
10272,251,120,7,False
11420,229,223,2,False
11181,225,121,45,False
10985,166,172,3,True
10083,116,212,33,False
10917,109,188,57,False
11157,265,23,6,False
11435,207,130,11,False
11035,285,182,76,False
10816,117,165,43,False
11593,267,127,81,False
10132,231,164,47,False
11602,168,100,99,False
11572,286,149,70,False
10454,290,34,32,False
10866,274,45,64,False
10000,120,56,27,False
11376,196,214,51,False
10172,285,50,42,False
11251,169,112,85,False
11243,173,34,85,False
10746,192,229,70,False
11448,175,204,67,False
10714,284,235,52,False
11821,222,81,18,False
10603,179,151,68,False
11375,125,210,89,False
10467,292,148,4,False
10740,155,61,23,False
11766,196,225,24,False
11377,195,184,21,False
10999,160,243,56,False
11939,153,115,93,False
11782,154,73,62,False
11042,274,166,25,False
10925,291,115,5,False
11747,267,176,24,False
10196,184,11,52,False
10726,273,93,73,False
11173,201,66,88,False
11958,190,227,70,False
10012,118,173,60,False
11414,149,61,99,False
11886,298,149,31,False
10065,156,57,98,False
10730,254,79,22,False
10210,230,96,29,False
11537,178,69,23,False
11009,270,246,55,False
10757,225,6,46,False
10209,215,183,29,False
10915,193,158,67,False
11958,136,205,37,False
11927,299,180,41,False
10599,144,24,33,False
10199,142,38,4,False
10654,271,52,31,False
11267,159,37,14,False
11220,138,201,21,False
10835,218,209,38,False
10659,284,25,51,False
10620,253,67,5,False
11537,205,147,72,False
11474,252,54,6,False
11934,182,63,50,False
10319,155,100,90,True
10289,245,124,23,False
10742,215,212,50,False
10674,233,228,84,False
10786,160,122,40,False
10555,287,196,54,False
10801,129,46,41,False
11547,209,118,3,False
11733,273,132,49,False
10266,247,210,52,False
11243,282,116,65,False
11703,220,29,73,False
10230,248,156,66,False
11396,176,128,97,False
11625,253,110,17,False
10970,113,144,58,False
10386,254,181,22,False
10617,291,27,92,False
11760,255,230,59,False
10521,225,205,68,False
11873,141,238,17,True
11185,105,115,13,False
11675,212,161,79,False
11531,107,58,0,False
10347,267,144,52,False
10129,264,19,4,False
10587,168,197,61,False
11578,273,112,2,False
10961,208,23,85,False
10663,154,92,27,False
10825,130,133,0,True
10854,284,130,14,False
10268,138,234,32,False
10802,272,83,81,False
10107,259,197,16,False
11409,203,161,52,False
11119,206,193,69,False
11240,290,82,34,False
11480,228,160,70,True
11329,163,72,22,False
11700,121,88,56,False
11112,290,133,68,False
11601,278,243,53,False
10007,180,233,40,False
10945,254,234,66,False
11618,241,167,37,False
10552,219,242,91,False
11527,289,119,3,False
10191,173,231,12,False
11795,162,190,38,False
10897,129,218,93,False
10236,140,67,52,False
10637,253,58,86,False
10249,284,249,65,False
11627,241,123,51,False
10264,112,240,71,False
11843,121,44,0,False
11640,201,111,86,False
10446,132,50,64,False
10507,197,194,13,False
10493,158,179,58,False
10735,154,177,71,False
10175,102,142,85,False
10850,232,146,29,False
10363,235,65,21,False
11953,256,32,28,False
11626,166,193,87,False
11334,257,44,69,False
10476,299,158,4,False
11003,226,162,8,False
11317,141,140,38,False
10331,197,236,33,False
11387,269,185,3,False
11391,118,230,35,False
11161,226,45,50,False
10736,238,187,68,False
11404,179,196,56,False
11558,201,51,6,False
11491,197,90,93,False
10007,209,181,82,False
10216,265,3,13,False
11002,188,139,45,False
11885,203,6,5,False
11228,231,174,24,False
11973,196,29,93,False
10630,245,152,93,False
10912,133,231,97,False
11027,192,126,84,False
10576,248,61,85,False
11769,119,145,1,False
11974,218,39,64,False
11657,124,155,62,False
11612,192,30,54,False
11661,283,98,13,False
10507,202,57,31,False
11712,167,10,49,False
10245,238,85,59,False
11604,101,105,43,False
11472,158,141,64,False
11862,148,162,69,False
10612,244,132,55,False
11587,264,80,20,False
11183,171,79,78,False
11563,198,175,5,False
10433,281,249,92,False
11914,127,109,20,False
11929,111,58,39,False
11820,299,32,63,False
10661,139,213,55,False
10068,164,167,69,False
11487,217,190,89,False
11803,235,67,5,False
10635,108,190,63,False
10573,257,175,35,False
10229,166,184,87,False
11228,231,66,32,False
10355,150,132,5,False
11974,125,118,6,False
10401,226,55,6,False
10123,184,64,34,False
10791,276,151,56,False
10979,181,65,15,False
11129,180,96,59,False
11000,242,80,24,False
10379,111,139,73,False
10307,256,193,34,False
11901,155,20,90,False
11827,102,32,47,False
10067,108,217,90,False
11633,295,20,65,False
11742,111,171,89,False
10661,196,34,97,False
10822,112,240,53,True
10655,135,83,42,False
11548,136,18,0,False
11037,114,229,89,False
10934,189,190,8,False
10745,225,17,56,False
11568,251,138,21,False
10319,175,14,15,False
10864,191,169,11,True
10893,291,123,13,False
10686,168,50,61,False
10318,227,50,69,False
11533,174,21,63,False
10770,218,101,17,False
10668,113,60,50,False
10276,194,221,44,False
11201,236,197,91,False
11705,172,184,36,False
10069,197,109,45,False
10173,276,20,88,False
10658,250,178,0,False
11477,299,110,7,False
11188,277,141,87,False
11406,240,75,26,False
10209,106,5,82,False
10916,287,246,83,False
10257,275,181,27,True
11081,152,43,59,True
11684,161,42,84,False
11149,276,183,47,False
10215,171,97,66,False
10041,294,214,16,False
10766,221,235,76,True
11896,267,12,74,False
10360,273,196,21,False
10108,143,141,98,False
10687,110,96,57,False
11711,136,169,62,False
10548,114,4,96,False
11557,147,7,74,False
10093,176,249,30,False
10973,260,231,32,False
11207,177,201,21,False
11439,157,179,2,False
11444,228,66,28,False
11771,225,217,31,False
10070,266,222,77,False
11041,193,241,85,False
10533,167,40,36,False
10447,268,222,49,True
10480,203,156,76,False
11492,201,168,87,False
11791,225,247,75,False
11665,267,63,18,False
11267,289,101,75,False
10535,233,30,87,False
11156,123,173,53,False
10721,262,26,19,False
10363,203,90,58,True
10795,262,188,90,False
10911,212,162,0,False
10015,205,17,23,False
10775,250,115,38,False
11738,146,142,41,False
11439,167,28,83,False
11105,162,226,4,False
11425,162,209,16,False
10915,270,17,10,False
11311,104,72,7,False
10640,196,236,44,False
10245,250,227,75,False
11972,211,239,3,False
10835,295,241,35,False
11335,161,121,13,False
10889,179,215,19,False
11284,222,92,11,False
11281,295,177,31,False
11493,255,12,3,False
11056,177,91,85,False
11553,207,88,6,False
11183,274,157,27,False
11266,143,55,22,False
10075,109,70,65,False
11531,194,120,53,False
10282,107,247,72,False
11875,120,151,24,False
10531,126,197,97,False
11088,160,96,18,False
10129,166,40,22,False
10303,232,161,86,False
10034,260,14,89,False
11908,283,153,64,False
10317,225,217,91,False
10019,280,173,49,False
10700,140,75,46,False
10509,198,193,90,False
10627,178,79,56,False
10199,260,127,63,False
11201,256,118,3,False
10031,169,85,30,False
11982,217,153,62,False
11349,285,141,11,False
11232,236,207,5,False
10141,264,179,50,False
11653,154,75,13,False
10905,130,175,35,False
10738,178,129,18,False
10204,275,107,46,False
10380,153,209,53,False
11992,291,210,80,False
11218,268,28,30,False
11852,192,249,58,False
10988,123,181,94,False
10999,180,183,89,False
10359,254,114,94,False
11219,120,138,82,False
11540,211,67,46,False
11857,239,136,68,False
10358,251,156,34,True
10915,216,174,11,False
10491,279,155,3,False
10792,147,220,34,False
11585,210,186,39,False
11148,240,214,55,False
11540,116,221,4,False
11210,133,113,24,False
10239,101,26,35,False
10723,131,182,47,False
11090,144,81,37,False
10638,252,193,29,False
11627,117,106,56,False
10683,117,32,7,False
10331,133,234,99,False
10578,226,197,83,False
11182,141,198,91,False
11570,294,96,23,False
10054,254,74,67,False
10436,230,180,21,False
10836,294,139,75,False
11626,209,152,7,False
11321,133,224,12,False
10388,221,177,53,False
11289,101,39,69,False
10412,210,114,55,False
10347,157,182,61,False
11760,128,105,23,False
11408,128,66,95,False
11094,155,91,10,False
11550,262,119,18,False
10298,180,40,54,True
10983,264,136,69,False
10826,132,129,35,False
11446,252,65,44,False
11221,236,196,77,False
10232,223,14,2,False
11244,262,101,7,False
10725,188,120,11,False
11826,256,237,7,True
10451,131,187,85,False
10103,243,116,22,False
11635,105,173,26,True
10477,213,8,85,False
10859,183,162,46,False
11881,268,33,2,False
10420,173,90,91,False
10893,188,237,50,False
10544,174,142,87,False
11208,161,115,50,False
10798,277,190,93,False
11400,289,186,20,False
11033,122,193,22,False
10918,252,141,78,False
10029,139,11,9,False
11751,278,245,98,False
10027,198,214,36,False
10331,176,142,76,True
10629,175,184,9,False
11145,151,67,70,False
10863,126,98,75,True
11642,141,57,76,False
10517,101,149,2,False
11448,292,33,72,False
10820,195,141,65,False
10159,234,140,11,False
10559,252,238,51,False
11946,137,95,70,False
11933,117,75,5,False
10529,282,90,50,False
10764,194,99,85,False
11866,170,88,53,False
11607,283,159,3,False
10149,264,227,9,False
11736,275,128,37,False
10831,205,205,34,False
11644,284,215,25,False
10969,244,112,63,False
10497,244,137,0,False
10673,247,211,43,False
11106,285,168,60,False
11887,122,3,12,False
11916,205,67,14,True
10373,102,209,86,False
11592,171,108,42,False
11082,231,147,57,False
11607,268,172,22,False
11100,140,70,15,False
11447,205,208,26,False
11243,274,240,81,False
11648,258,189,28,False
11663,265,194,98,False
10428,258,43,3,False
10854,256,105,63,False
11348,195,90,98,False
10042,298,92,19,False
10412,132,10,55,False
11815,181,190,5,False
11853,233,117,4,False
10277,166,158,20,False
10817,289,1,72,False
11359,252,152,21,False
11393,295,219,26,False
10891,225,106,52,False
10518,254,32,34,False
10434,137,16,28,False
10292,250,53,99,False
10012,292,181,61,False
10295,138,186,42,False
10037,115,237,44,False
10266,112,202,14,False
10142,253,216,30,False
11838,288,23,75,False
11860,142,92,99,False
11381,299,214,99,False
10645,130,121,24,False
10269,226,80,96,False
11377,215,191,93,False
11620,155,222,50,False
10626,299,144,73,False
10604,240,22,81,False
11549,275,219,87,False
10335,177,246,42,False
10480,134,167,13,False
10964,105,154,37,False
11317,223,133,42,False
11266,221,89,47,False
11768,213,17,81,False
10249,248,91,28,False
10077,132,3,27,False
11054,123,63,35,False
10333,179,221,23,False
11509,138,201,74,False
10567,203,195,18,False
10079,283,245,92,False
10503,239,47,42,False
11780,286,185,22,False
11631,255,202,15,False
10376,103,240,4,False
11271,139,174,52,False
10049,234,46,50,False
11191,226,122,88,False
11259,240,173,42,False
11133,226,68,90,False
10311,195,184,19,False
11807,241,157,44,False
10240,287,188,29,False
10240,236,218,81,False
11032,164,156,5,False
11911,220,179,56,False
10280,159,236,95,False
10273,217,142,72,False
10539,294,61,65,False
10789,282,223,75,False
10635,275,34,70,False
10955,127,132,26,False
10196,109,88,88,False
10089,153,39,98,False
11098,278,142,60,False
10230,155,59,11,False
10162,278,243,68,False
11786,268,62,0,False
11717,279,60,10,False
10527,271,102,26,False
11934,107,139,95,False
11554,118,237,42,False
10912,105,65,23,False
10931,203,85,69,False
10160,204,213,28,False
11229,285,154,88,False
10460,276,12,20,False
10967,211,241,1,False
10833,148,183,76,False
10259,213,67,48,False
10973,128,194,26,False
10878,166,245,89,True
10446,113,182,16,False
10256,213,208,74,False
11803,155,14,60,False
11416,194,110,23,False
10086,279,208,41,False
10988,268,78,24,False
10082,261,177,59,True
11084,184,140,93,False
11438,224,126,92,False
11441,175,170,34,False
11614,164,80,36,False
10361,138,35,64,False
11852,116,220,62,False
11473,242,101,99,False
10855,179,223,95,False
10557,154,29,84,False
10499,161,122,83,False
11875,111,184,75,False
10535,296,248,92,False
10854,112,145,38,False
10394,297,93,45,False
10031,276,201,86,False
10018,263,213,94,False
10030,299,7,74,False
10064,276,108,7,False
11338,210,240,77,False
11771,282,234,0,False
11198,141,135,65,False
10505,136,212,30,False
11030,110,37,80,False
11808,298,51,11,False
10066,195,2,10,False
11994,186,170,95,False
10995,238,230,86,False
11648,290,159,51,False
11958,212,249,60,False
11422,142,115,23,False
11094,255,46,96,False
10131,239,147,55,False
10930,101,236,8,False
11176,259,73,9,False
11848,108,201,69,True
11047,196,183,45,False
10565,133,176,32,False
11343,215,67,12,False
10054,148,49,53,False
10852,126,77,57,False
11744,237,212,98,False
11877,135,203,73,False
11811,234,99,32,False
11600,160,239,58,False
11437,164,64,96,False
11193,188,99,87,False
11670,122,181,48,False
11663,142,61,63,False
10147,193,40,60,True
11395,160,229,43,False
10397,193,27,54,False
10120,150,189,64,False
11600,225,95,20,True
11256,234,180,3,False
11633,289,7,42,False
10662,183,178,97,False
10315,210,1,84,False
10263,262,25,40,True
11700,254,209,44,False
10592,114,210,98,False
10421,263,72,90,False
10880,147,244,65,False
10312,186,242,53,False
11162,207,147,25,False
11092,226,224,57,False
11082,220,39,64,False
10395,112,245,83,False
10542,243,58,40,False
10795,224,36,81,False
11008,232,83,91,False
10275,193,100,86,False
10380,246,9,97,False
11737,237,247,78,False
11661,202,10,68,True
10430,115,171,37,False
11845,131,13,71,False
10793,281,168,58,False
11064,179,172,11,False
10770,160,11,99,False
11189,172,222,14,False
11453,264,125,0,False
11506,110,130,69,False
10241,215,155,90,False
10612,145,229,62,False
10684,289,34,61,False
10517,135,167,57,False
10867,245,43,0,False
11358,230,193,95,True
11675,222,124,37,False
11644,178,140,27,False
11260,281,217,9,False
11209,264,162,41,True
10761,182,31,60,False
10687,124,98,76,False
11545,265,165,52,False
10207,272,45,43,False
10537,222,197,51,False
10068,285,42,99,False
10142,194,35,46,False
10167,256,191,82,True
11036,122,41,87,False
10789,180,39,17,False
10552,177,216,57,False
10695,250,115,12,False
10548,177,9,29,False
10114,105,171,25,False
11440,136,230,42,False
11536,167,246,21,False
10489,182,64,16,False
10042,185,222,40,False
11821,199,199,23,False
11384,226,190,80,False
11734,239,188,97,False
11388,170,101,27,False
10682,128,105,12,False
11659,237,1,1,False
11014,180,43,24,False
11450,137,128,8,False
11927,292,101,73,True
11386,165,233,23,False
11203,116,23,0,False
11901,172,188,30,False
10977,105,189,22,False
11813,258,106,33,False
10980,277,113,31,False
10767,218,4,95,False
10724,270,88,58,False
11211,261,39,44,False
11957,277,118,98,False
11723,251,166,8,False
10521,280,22,22,False
11499,266,242,13,False
10533,189,24,29,False
11035,131,33,86,False
10892,220,87,29,False
10168,247,201,52,False
10644,234,113,65,False
10511,174,52,5,False
11459,171,106,93,False
11330,193,82,90,False
11350,173,246,72,True
11987,162,115,15,False
10774,220,30,98,False
11874,126,35,40,False
10368,252,144,59,False
11935,197,176,40,False
11550,238,51,16,True
10907,217,14,84,False
11277,215,2,95,False
10524,169,208,95,False
10589,292,40,2,False
10054,190,49,95,False
10514,236,98,87,False
10505,260,176,42,False
10304,210,142,66,False
10422,157,92,46,False
10071,192,126,67,False
10567,292,24,25,False
10742,142,140,4,False
10306,209,231,62,False
10344,276,77,8,False
10577,244,94,53,True
10253,126,173,54,False
11123,145,87,83,False
11041,270,27,78,False
11773,234,113,27,True
11318,267,212,41,True
11815,249,80,42,False
11686,180,26,88,False
11738,225,26,36,False
10472,261,112,61,False
11195,270,176,23,False
10098,179,122,83,False
11695,153,129,30,False
11735,125,45,68,False
10494,234,112,16,False
11871,271,201,76,False
10858,240,119,79,True
10646,289,70,13,False
11903,299,39,94,False
11629,255,62,40,False
11339,219,39,32,False
10565,158,213,84,True
11514,235,216,65,False
10075,196,145,31,False
10917,242,47,8,False
11229,197,223,63,False
11183,153,79,6,False
10110,243,134,13,False
10394,222,179,28,False
10649,159,16,82,False
11157,114,203,4,False
10230,222,224,99,False
10734,264,121,65,False
10839,167,126,86,False
11615,258,183,46,False
10264,162,101,80,False
11900,171,102,18,False
11667,190,228,35,False
11958,129,111,24,False
10968,176,213,23,False
10574,107,113,55,False
11656,150,27,57,False
10070,149,141,12,False
10279,133,54,61,False
10802,215,70,33,False
11193,193,225,89,False
10877,181,81,54,False
10139,237,51,54,False
11472,245,84,86,True
10578,268,183,53,False
10678,298,215,80,False
10433,162,155,40,False
10892,136,19,59,False
11520,215,238,18,False
10359,157,222,96,False
11434,143,249,60,False
11093,117,215,38,False
10371,112,62,24,False
11426,171,6,83,False
10009,240,111,53,False
11793,267,5,39,False
11668,172,157,65,False
10361,131,119,82,False
11043,182,186,32,False
10363,182,171,1,False
11443,221,241,14,True
10846,250,197,87,True
11315,257,174,60,False
11159,283,188,87,True
10414,264,170,93,False
10892,105,151,39,False
11714,285,13,99,False
11027,275,183,30,False
11872,214,137,52,False
11173,258,102,51,False
11915,143,108,55,False
10263,129,96,63,False
10083,215,179,73,False
10410,243,157,40,True
11898,170,52,54,False
10237,247,160,29,False
11431,230,19,82,False
11166,132,55,85,False
11760,274,134,26,False
10316,257,70,87,False
11158,290,17,59,False
10107,257,159,33,False
11877,149,36,38,False
10255,147,87,64,False
10865,239,214,78,False
10415,253,188,0,False
10865,285,238,54,False
11342,140,34,15,False
11138,280,180,44,False
10779,171,68,3,False
10742,236,112,92,False
10092,173,167,29,False
10152,262,26,72,False
10482,206,137,5,False
10203,188,216,2,False
10299,161,174,12,False
11431,228,229,86,False
10364,292,37,44,False
11083,268,96,19,False
11500,140,170,36,False
10266,260,133,61,False
10540,178,215,81,True
10755,231,180,51,False
11180,178,122,61,False
11799,199,175,49,False
11314,272,127,30,False
11899,242,43,6,False
10507,204,119,36,False
10087,279,174,47,True
11967,297,210,35,False
11032,274,126,75,False
11698,186,248,98,False
11651,249,58,30,False
11330,153,35,51,False
11085,224,237,28,False
10642,108,137,82,False
10972,159,175,84,False
10988,253,234,99,False
10541,291,244,87,False
11481,243,220,74,False
10758,264,61,8,False
10164,269,43,58,False
10174,126,119,44,False
10015,286,113,75,False
11950,102,172,49,False
10603,279,225,46,False
10227,170,71,72,True
11881,106,234,99,True
11608,227,128,73,False
10537,168,211,2,False
10377,162,84,57,False
11301,234,152,19,False
11729,103,106,86,False
10972,251,90,75,False
10818,174,63,65,False
10459,244,189,93,False
10665,289,17,81,False
11136,198,138,90,False
11306,239,21,31,False
10864,206,13,74,False
11608,110,224,92,False
10425,247,231,49,False
10216,226,111,90,False
11740,263,110,29,False
10486,125,46,3,False
11048,140,153,82,False
11145,249,114,49,False
11958,118,107,61,False
11269,118,114,56,False
11242,288,210,21,False
10103,144,69,51,False
11926,297,121,59,False
10970,147,94,1,False
11662,248,38,92,False
10489,203,154,74,True
10091,298,76,15,False
11137,160,9,59,False
11488,171,240,61,False
11897,133,232,90,False
11580,149,66,67,False
10865,247,82,13,False
11047,140,46,63,False
10449,276,82,37,False
10619,165,243,11,False
11236,164,166,45,False
10662,114,203,55,False
11611,172,145,69,False
11089,138,100,81,False
10455,249,187,39,False
11336,297,69,86,False
10437,201,143,19,False
10884,172,183,6,False
11619,117,67,80,False
10558,111,208,23,False
10490,271,114,59,False
11241,120,222,14,False
11881,234,74,24,False
11539,161,209,45,True
11709,146,163,74,False
10978,107,237,3,False
10378,222,241,34,False
10321,233,138,40,False
10234,260,120,13,False
10458,268,78,42,False
10857,137,33,17,False
10824,200,61,11,True
10204,207,49,29,False
10488,121,60,5,False
10768,276,27,15,False
11916,117,8,17,False
11917,228,36,59,False
10259,297,185,97,False
10596,151,77,15,False
11090,256,20,76,False
10527,215,84,71,False
11990,245,95,57,False
10700,147,150,75,False
10653,231,183,63,False
11827,185,201,7,False
11031,265,243,56,False
10367,125,35,99,True
11149,279,198,71,False
10570,166,219,67,False
10899,127,150,42,False
11609,278,122,57,False
10410,256,52,56,False
11062,250,189,45,False
11843,211,52,95,False
10879,169,64,2,False
10109,274,145,85,False
10047,268,43,89,False
11730,133,164,48,False
10047,112,73,77,False
11514,172,233,64,False
10642,295,82,78,False
10883,285,97,4,False
10316,191,238,93,False
11044,227,194,5,False
10035,105,131,41,False
10543,139,18,67,False
11056,184,149,84,False
10595,109,104,17,False
11239,183,22,71,False
11827,266,187,88,False
10460,241,37,44,False
10676,237,227,28,False
10341,138,152,44,False
10207,280,243,93,True
10054,178,27,19,False
10923,238,218,96,False
10342,178,195,5,False
11922,218,67,84,False
10283,270,111,86,False
